                      OLS Regression Results                      
Dep. Variable:   ,Sales           ,  R-squared:         ,   0.081 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.047 
Method:          ,Least Squares   ,  F-statistic:       ,   2.372 
Date:            ,Tue, 19 Apr 2022,  Prob (F-statistic):,2.78e-05 
Time:            ,22:25:04        ,  Log-Likelihood:    , -18208. 
No. Observations:,   918          ,  AIC:               ,3.648e+04
Df Residuals:    ,   884          ,  BIC:               ,3.665e+04
Df Model:        ,    33          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
                                                  ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Intercept                                         , 1.216e+08, 1.01e+08,    1.200, 0.231,-7.74e+07, 3.21e+08
Distributor[T.Artisan Entertainment]              , 1.891e+07, 1.43e+08,    0.132, 0.895,-2.62e+08,    3e+08
Distributor[T.Columbia Pictures]                  , 1.499e+07, 1.08e+08,    0.138, 0.890,-1.98e+08, 2.28e+08
Distributor[T.Dimension Films]                    ,-2.279e+07, 1.08e+08,   -0.210, 0.834,-2.36e+08,  1.9e+08
Distributor[T.DreamWorks]                         , 7.078e+07, 1.04e+08,    0.682, 0.495,-1.33e+08, 2.74e+08
Distributor[T.DreamWorks Distribution]            , 3.888e+07, 1.04e+08,    0.373, 0.709,-1.66e+08, 2.44e+08
Distributor[T.FilmDistrict]                       ,-3.037e+07, 1.24e+08,   -0.245, 0.807,-2.74e+08, 2.13e+08
Distributor[T.Focus Features]                     ,-3.168e+07, 1.24e+08,   -0.255, 0.799,-2.75e+08, 2.12e+08
Distributor[T.Fox Searchlight Pictures]           ,-3.038e+06, 1.13e+08,   -0.027, 0.979,-2.26e+08, 2.19e+08
Distributor[T.IFC Films]                          , 1.198e+08, 1.43e+08,    0.836, 0.404,-1.62e+08, 4.01e+08
Distributor[T.Lionsgate]                          , 5.863e+07, 1.04e+08,    0.564, 0.573,-1.46e+08, 2.63e+08
Distributor[T.Metro-Goldwyn-Mayer (MGM)]          , 5.729e+06, 1.06e+08,    0.054, 0.957,-2.01e+08, 2.13e+08
Distributor[T.Miramax]                            ,-1.418e+06, 1.07e+08,   -0.013, 0.989,-2.11e+08, 2.08e+08
Distributor[T.New Line Cinema]                    ,  4.29e+07, 1.04e+08,    0.413, 0.679,-1.61e+08, 2.47e+08
Distributor[T.Newmarket Films]                    , 2.492e+08, 1.43e+08,    1.738, 0.083,-3.22e+07, 5.31e+08
Distributor[T.Orion Pictures]                     , 2.953e+07, 1.17e+08,    0.252, 0.801,   -2e+08, 2.59e+08
Distributor[T.Paramount Pictures]                 , 2.468e+07, 1.02e+08,    0.242, 0.809,-1.75e+08, 2.25e+08
Distributor[T.Relativity Media]                   ,-3.812e+07, 1.43e+08,   -0.266, 0.790, -3.2e+08, 2.43e+08
Distributor[T.Revolution Studios]                 ,-9.334e+06, 1.08e+08,   -0.087, 0.931, -2.2e+08, 2.02e+08
Distributor[T.Roadside Attractions]               ,-3.814e+07, 1.43e+08,   -0.266, 0.790, -3.2e+08, 2.43e+08
Distributor[T.STX Entertainment]                  , -1.28e+07, 1.17e+08,   -0.109, 0.913,-2.43e+08, 2.17e+08
Distributor[T.Screen Gems]                        , -1.97e+07, 1.17e+08,   -0.168, 0.866,-2.49e+08,  2.1e+08
Distributor[T.Sony Pictures Classics]             , 6.452e+06, 1.43e+08,    0.045, 0.964,-2.75e+08, 2.88e+08
Distributor[T.Sony Pictures Entertainment (SPE)]  , 3.446e+07, 1.02e+08,    0.338, 0.735,-1.66e+08, 2.34e+08
Distributor[T.Summit Entertainment]               , 1.112e+08, 1.11e+08,    1.001, 0.317,-1.07e+08, 3.29e+08
Distributor[T.The Weinstein Company]              , 5.372e+06,  1.1e+08,    0.049, 0.961, -2.1e+08,  2.2e+08
Distributor[T.TriStar Pictures]                   ,-3.617e+06, 1.07e+08,   -0.034, 0.973,-2.13e+08, 2.06e+08
Distributor[T.Twentieth Century Fox]              , 4.175e+07, 1.02e+08,    0.410, 0.682,-1.58e+08, 2.42e+08
Distributor[T.USA Films]                          , 2.489e+06, 1.43e+08,    0.017, 0.986,-2.79e+08, 2.84e+08
Distributor[T.United Artists]                     ,-1.615e+07, 1.24e+08,   -0.130, 0.897, -2.6e+08, 2.28e+08
Distributor[T.United Artists Releasing]           , -2.09e+07, 1.43e+08,   -0.146, 0.884,-3.02e+08,  2.6e+08
Distributor[T.Universal Pictures]                 , 3.913e+07, 1.02e+08,    0.384, 0.701,-1.61e+08, 2.39e+08
Distributor[T.Walt Disney Studios Motion Pictures], 9.836e+07, 1.02e+08,    0.967, 0.334,-1.01e+08, 2.98e+08
Distributor[T.Warner Bros.]                       , 4.225e+07, 1.02e+08,    0.415, 0.678,-1.57e+08, 2.42e+08
Omnibus:      ,518.459,  Durbin-Watson:     ,   0.170
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,4497.555
Skew:         , 2.471 ,  Prob(JB):          ,    0.00
Kurtosis:     ,12.652 ,  Cond. No.          ,    188.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
